# FRONT	BACK
What is radix sort?	"Radix sort is a non-comparative integer sorting algorithm that sorts data with integer keys by grouping keys by the individual digits which share the same significant position and value. 
Two classifications of radix sorts are least significant digit (LSD) radix sorts and most significant digit (MSD) radix sorts. LSD radix sorts process the integer representations starting from the least digit and move towards the most significant digit. MSD radix sorts work the other way around."
What is the counting sort running time?	O(q + n) where q is the number of unique items. If q is in O(n), then linear time.
What radix is most natural to use?	A power of 2 radix.
How would radix sort work for IEEE floating point numbers?	Flip all bits for negative numbers, do sort, then flip back.
How to choose q for radix sort?	"Choose q within a power of 2 of n. Ensures the number of passes is small. Best rule is n rounded down to the next power of 2.
To save memory, round sqrt(n) down to the next power of 2. Twice as many passes."
What operations are a treap optimized for?	"- union
- intersection
- difference"
What is the Day–Stout–Warren (DSW) algorithm?	The Day–Stout–Warren (DSW) algorithm is a method for efficiently balancing binary search trees — that is, decreasing their height to O(log n) nodes, where n is the total number of nodes. Unlike a self-balancing binary search tree, it does not do this incrementally during each operation, but periodically, so that its cost can be amortized over many operations.
What is the insertion sort algorithm?	"for (i = 0; i < n; ++i) {
    j = i;
    while (j > 0 && a[j - 1] > a[j]) {
        swap(a, j, j - 1);
        j -= 1;
    }
}"
Is radix sort stable?	Yes.
What is the algorithmic time complexity of radix sort?	O(digits)
Give the code for selection sort.	"for (i = 0; i < n; ++i) {
    min_index = i:
    for (j = i; j < n; ++j) {
        if (a[j] < a[min_index]) {
            min_index = j;
        }
    }
    swap(a, i, min_index)
}"
All comparison-based sorting is bounded by what complexity?	Omega(n log n)
What do you call a linear ordering of a directed graph of its vertices such that for every directed edge uv from vertex u to vertex v, u comes before v in the ordering?	Topological sort
What is a good method for performing a topological sort?	"1. Calculate in-degree for each node. O(v + e)
2. Go through 0s, add to queue.
3. For each item in queue, look at each connection, and decrement in-degree of each, if they got to 0, add to queue, repeat."
How many possible trees are there that span all nodes in a graph?	4^n
What is Prim's algorithm?	"def prim(self):
    """"""
    Returns a dictionary of parents of vertices in a minimum spanning tree
    :rtype: dict
    """"""
    s = set()
    q = queue.PriorityQueue()
    parents = {}
    start_weight = float(""inf"")
    weights = {}  # since we can't peek into queue

    for i in self.get_vertex():
        weight = start_weight
        if i == 0:
            q.put(([0, i]))
        weights[i] = weight
        parents[i] = None

    while not q.empty():
        v_tuple = q.get()
        vertex = v_tuple[1]

        s.add(vertex)

        for u in self.get_neighbor(vertex):
            if u.vertex not in s:
                if u.weight < weights[u.vertex]:
                    parents[u.vertex] = vertex
                    weights[u.vertex] = u.weight
                    q.put(([u.weight, u.vertex]))

    return parents"
What is the time complexity of Prim's algorithm on an adjacency matrix?	O(v^2)
What is the time complexity of Prim's algorithm on an adjacency list and a binary heap?	"O(e log v)
derived from:
O((e + v) log v)"
What is the time complexity of Prim's algorithm on an adjacency list and a Fibonacci heap?	O(e + v log v)
What is the pseudocode Kruskal's algorithm?	"KRUSKAL(G):
A = ∅
foreach v ∈ G.V:
   MAKE-SET(v)
foreach (u, v) in G.E ordered by weight(u, v), increasing:
   if FIND-SET(u) ≠ FIND-SET(v):
      A = A ∪ {(u, v)}
      UNION(u, v)
return A"
What is the time complexity of Kruskal's algorithm?	"O(E log V)
or
O(e log e + e α(v) + v)"
What is Kruskal's algorithm?	Kruskal's algorithm is a minimum-spanning-tree algorithm which finds an edge of the least possible weight that connects any two trees in the forest. It is a greedy algorithm in graph theory as it finds a minimum spanning tree for a connected weighted graph adding increasing cost arcs at each step. This means it finds a subset of the edges that forms a tree that includes every vertex, where the total weight of all the edges in the tree is minimized. If the graph is not connected, then it finds a minimum spanning forest (a minimum spanning tree for each connected component).
How can you find the number of connected components?	"For each node:
  if node not yet visited, increment component count and do DFS."
How can you get a topological sort with DFS?	"Do a DFS, and when each node is being marked as complete, add node to a list.
Reverse the list."
How can you check for a cycle with DFS?	"for each neighbor node:
if not marked as visited (and is not parent) then DFS
else it's a cycle"
How can you get the strongly connected components of a graph?	"1. DFS - calculate the finish times for each node
2. Reverse the edges in the graph
3. Call DFS on nodes in reverse graph in reverse order of finishing times."
How do you reverse the edges in a directed graph represented as an adjacency matrix?	Transpose the matrix, so [i, j] becomes [j, i]
How can you find the shortest path on a DAG?	"1. Topological sort
2. follow the topological sort, relaxing edges"
How to find the longest path on a weighted DAG?	"1. Set all edges to their negative weight.
2. Topological sort 
3. follow the topological sort, relaxing edges"
What is the diameter of a graph?	The shortest path of the farthest nodes. That is, it is the greatest distance between any pair of vertices. To find the diameter of a graph, first find the shortest path between each pair of vertices. The greatest length of any of these paths is the diameter of the graph.
Under what condition can you not use Djikstra's algorithm?	When the graph contains a negative edge. Can cause a cycle that will be traversed infinitely.
In plain words, how does Kruskal's algorithm work?	"1. Create a set T and list for result
2. Make a list of all edges in G
3. Sort edges by weight, from least to greatest.
4. Iterate edges in sorted order.
5. For each edge, if u and v are not in T, add u and v to T, and add edge to result list."
What can most dynamic programming problems be expressed as?	Finding the shortest path in a DAG. Formulating it this way ensures you can solve it in linear or linearithmic time.
What metric can you use to measure the badness of a line in a text justification problem?	"(page width - text width)^3
Minimize the sum of the badness of the lines."
How can you tell if a graph is 2-colorable?	If it's bipartite. All trees are bipartite.
What is it called when you have too many base cases in your recursion?	arm's length recursion
What is the base case of a recursion?	The code required to give the solution to the smallest subproblem.
What is the formula for n choose k?	n! / k!(n - k)!
What is the general outline of a backtracking algorithm?	"def solve(conf):
    if (no more choices):
        return conf
    
    choices = get_available_choices

    for choice in choices:
        c = pick one
        if solve(conf using c):
            return true
        unmake choice c

    return false"
What kinds of problems is dynamic programming best suited for?	"- optimizing left to right sequences (strings, tree nodes as array, permutations)
- search all possibilities while storing results to avoid recomputing"
What is n choose n?	1
What is n choose 1?	n
What is n choose 0?	1
What is the Floyd-Warshall algorithm?	The Floyd–Warshall algorithm is a dynamic programming algorithm for finding shortest paths in a weighted graph with positive or negative edge weights (but with no negative cycles).
What is the Bayes' rule (formula)?	P(A|B) = (P(B|A) * P(A)) / P(B)
How would you calculate P(A|B)?	P(A and B) / P(B)
How would you calculate P(A and B)?	P(A) * P(B)
How would you calculate P(A or B)?	P(A) + P(B) - P(AB)
What's another way to write P(A and B)?	P(AB)
What is a Markov chain?	A Markov chain consists of states linked by transitions labeled with probabilities. The states do not have to be words. They could represent any state.
Write a function that computes the sqrt(n) using binary search.	How?
What is P(A|A)?	1
At how many items should you expect a collision when hashing among n buckets?	At sqrt(n) the probability is 1/2
What is n/n^2?	1/n
What is the P( ! B ) ?	1 - P(B)
What is the probability of at least 1 H in 3 flips?	1 - P(TTT) = 1 - 1/8 = 7/8
With a fair coin, what is the probability of getting exactly 1 H in 4 flips?	P(HTTT) + P(THTT) + P(TTHT) + P(TTTH) = 1/16 + 1/16 + 1/16 + 1/16 = 4/16 = 1/4
With a fair coin, what is the probability of getting exactly k H in n flips?	(n choose k)/2^n
In what domain are most decision problems (P, Exp, R, outside R)?	Outside R - they are uncomputable
What does it mean when a problem is NP-Hard?	It is as hard as any other problem in NP. A problem X is NP-Hard if every problem Y in NP-Hard reduces to X.
What does it mean to reduce a problem A to a problem B?	Converting the input to algorithm A into input into algorithm B, providing an answer for A.
"Is ""3-D matching"" NP-Complete?"	Yes
"Is ""triple coloring a graph"" NP-Complete?"	Yes
"Is ""two coloring a graph"" NP-Complete?"	No
"Is ""subset sum"" NP-Complete?"	Yes
"Is ""bin packing"" NP-Complete?"	Yes
"Is ""vertex cover"" NP-Complete?"	Yes
"Is ""set cover"" NP-Complete?"	Yes
Name some NP-Complete problems.	"- tsp
- knapsack problem
- satisfiability
- 3D matching
- tricoloring
- subset sum
- rectangle packing
- bin packing
- vertex cover
- set cover"
What is one way of doing approximate traveling salesman?	"Select a vertex as root.
Build a MST.
Do a preorder traversal, store nodes in H.
Return H (a Hamiltonian cycle)"
What suffers from GC pauses?	"- long-running processes like servers
- real-time applications like video processing"
How can an LRU cache be implemented with a linked list?	"When an item is accessed, it moves to the head of the list.
The trailing items can be overwritten with new items, or removed."
How often are DRAM cells data rewritten?	Every 10ms.
What does Skylake architecture look like?	"Skylake: 

L1 Data cache = 32 KB, 64 B/line, 8-WAY. 64 cache lines per cache way
L1 Instruction cache = 32 KB, 64 B/line, 8-WAY. 64 cache lines per cache way
L2 cache = 256 KB, 64 B/line, 4-WAY
L3 cache = 8 MB, 64 B/line, 16-WAY"
What is a TLB?	A translation lookaside buffer (TLB) is a cache that memory management hardware uses to improve virtual address translation speed. The majority of desktop, laptop, and server processors includes one or more TLBs in the memory management hardware, and it is nearly always present in any hardware that utilizes paged or segmented virtual memory.
In a direct mapped or set associative cache, what is special about the cache size?	Main memory is divided into pages, and a memory page maps directly to the cache way size. So an item in a cache page can be mapped to any one of 8 cache ways in an 8-way associative cache. A direct mapped cache simply has one cache way, but it works the same way.
How many bits does a SHA1 produce?	160
How many bits does a SHA2 and SHA3 produce?	224 to 512
Is it always letters we are looking for in compression?	"No. Hardly.
We are looking to compress discrete symbols, not letters. If we have a few words, they could be symbols.
We try to balance longest chains of symbols and the lowest entropy."
What is Zopfli?	Zopfli is data compression software that encodes data into DEFLATE, gzip and zlib formats. It achieves higher compression than other DEFLATE/zlib implementations, but takes much longer to perform the compression. It was first released in February 2013 by Google.
What is the Chinese remainder theorem?	If one knows the remainders of the division of an integer n by several integers, then one can determine uniquely the remainder of the division of n by the product of these integers, under the condition that the divisors are pairwise coprime.
How do you change a 2s complement positive integer into a negative one?	Flip all bits and + 1
How do you change a 2s complement negative integer into a positive one?	Flip all bits and + 1 (same as going the other way)
Which way does the stack grow?	Down to lower memory addresses.
What is polymorphism in OO?	"A property of OO in which an abstraction operation may be performed in different ways in different classes, but share an interface.
Also can mean multiple methods of the same name but different signature."
What are the 4 main tenets of OO?	"Abstraction
Polymorphism
Inheritance 
Encapsulation

a pie (acronym)"
What is dynamic binding?	Dynamic binding, also called dynamic dispatch, is the process of linking procedure call to a specific sequence of code (method) at run-time. Dynamic binding is also known as late binding or run-time binding. Dynamic binding is an object oriented programming concept and it is related with polymorphism and inheritance.
What is a package?	A group of classes bundled together.
What is an interface in OO?	Similar to an abstract data type, but simply defines the expected behaviors of a class, but does not suggest an implementation.
What is a framework?	A reusable piece of software that implements a generic solution to a generalized problem. It saves time by being a close model of the problem domain and can reach 100% with details coded by the implementer.
What are hooks?	The portions of a framework that are called, but do nothing and require implementation when needed.
What is a server?	A program that provides a service for other programs to connect to it.
What is an OCL?	Object constraint language. A specification language designed to formally specify constraints in software modules. An OCL expression specifies a logical fact about the system that must remain true.
What is the Chain of Responsibility pattern?	Avoid coupling the sender of a request to its receiver by giving more than one object a chance to handle the request. Chain the receiving objects and pass the request along the chain until an object handles it.
What is the Command pattern?	Encapsulate a request as an object, thereby letting you parameterize clients with different requests, queue or log requests, and support undoable operations.
What design pattern avoids coupling the sender of a request to its receiver by giving more than one object a chance to handle the request?	Chain of Responsibility
What design pattern encapsulates a request as an object, thereby letting you parameterize clients with different requests?	Command pattern
What is the Interpreter pattern?	Given a language, define a representation for its grammar along with an interpreter that uses the representation to interpret sentences in the language.
What design pattern, given a language, defines a representation for its grammar along with an interpreter that uses the representation to interpret sentences in the language?	Interpreter pattern
What is the Iterator pattern?	Provides a way to access the elements of an aggregate object sequentially without exposing its underlying representation.
What design pattern provides a way to access the elements of an aggregate object sequentially without exposing its underlying representation?	Iterator pattern
What is the Mediator pattern?	Defines an object that encapsulates how a set of objects interact. Promotes loose coupling by keeping objects from referring to each other explicitly and it lets you vary their interactions independently.
What design pattern defines an object that encapsulates how a set of objects interact?	Mediator pattern
What is the Memento pattern?	Without violating encapsulation, capture and externalize an object's internal state so that the object can be restore to this state later.
What design pattern captures and externalize an object's internal state so that the object can be restore to this state later?	Memento pattern
What is the Observer pattern?	Defines a one-to-many dependency between objects so that when one object changes state, all its dependents are notified and updated automatically.
What design pattern defines a one-to-many dependency between objects so that when one object changes state, all its dependents are notified and updated automatically?	Observer pattern
What is the State pattern?	Allows an object to alter its behavior when its internal state changes. The object will appear to change its class.
What design pattern allows an object to alter its behavior when its internal state changes?	State pattern
What is the Strategy pattern?	Defines a family of algorithms, encapsulates each one, and makes them interchangeable. Lets the algorithm vary independently from clients that use it.
What design pattern defines a family of algorithms, encapsulates each one, and makes them interchangeable, and lets the algorithm vary independently from clients that use it?	Strategy pattern
What is the Template Method pattern?	Defines the skeleton of an algorithm in an operation, deferring some steps to subclasses. Lets subclasses redefine certain steps of an algorithm without changing the algorithm's structure.
What design pattern defines the skeleton of an algorithm in an operation, deferring some steps to subclasses?	Template Method pattern
What is the Visitor pattern?	Represents an operation to be performed on the elements of an object structure. Lets you define a new operation without changing the classes of the elements on which it operates.
What design pattern represents an operation to be performed on the elements of an object structure and lets you define a new operation without changing the classes of the elements on which it operates?	Visitor pattern
What is the Adapter pattern?	Converts the interface of a class into another interface clients expect. Lets classes work together that couldn't otherwise because of incompatible interfaces.
What design pattern converts the interface of a class into another interface clients expect?	Adapter pattern
What is the Bridge pattern?	Decouples an abstraction from its implementation so that the two can vary independently.
What design pattern decouples an abstraction from its implementation so that the two can vary independently?	Bridge pattern
What is the Composite pattern?	Compose objects into tree structures to represent part-whole hierarchies. Lets clients treat individual objects and compositions of objects uniformly.
What design pattern composes objects into tree structures to represent part-whole hierarchies?	Composite pattern
What is the Decorator pattern?	Attaches additional responsibilities to an object dynamically. Provides a flexible alternative to sub-classing for extending functionality.
What design pattern attaches additional responsibilities to an object dynamically and provides a flexible alternative to sub-classing for extending functionality?	Decorator pattern
What is the Facade pattern?	Provides a unified interface to a set of interfaces in a subsystem. Defines a high-level interface that makes the subsystem easier to use.
What design pattern provides a unified interface to a set of interfaces in a subsystem and defines a high-level interface that makes the subsystem easier to use.	Facade pattern
What is the Flyweight pattern?	Uses sharing to support large numbers of fine-grained objects efficiently.
What design pattern uses sharing to support large numbers of fine-grained objects efficiently?	Flyweight pattern
What is the Proxy pattern?	Provides a surrogate or placeholder for another object to control access to it.
What design pattern provides a surrogate or placeholder for another object to control access to it?	Proxy pattern
What is the Abstract Factory pattern?	Provides an interface for creating families of related or dependent objects without specifying their concrete class.
What design pattern provides an interface for creating families of related or dependent objects without specifying their concrete class?	Abstract Factory pattern
What is the Builder pattern?	Separates the construction of a complex object from its representation, so the same construction process can create different representations.
What design pattern separates the construction of a complex object from its representation, so the same construction process can create different representations?	Builder pattern.
What is the Factory Method pattern?	"(Technically it's an idiom)
Defines an interface for creating an object, but lets subclasses decide which class to instantiate. Lets a class defer instantiation to subclasses."
What design pattern defines an interface for creating an object, but lets subclasses decide which class to instantiate?	Factory method (technically an idiom, not a design pattern)
What is the Prototype pattern?	Specifies the kinds of objects to create using a prototypical instance, and creates new objects by copying this prototype.
What design pattern specifies the kinds of objects to create using a prototypical instance, and creates new objects by copying this prototype?	Prototype pattern
What is the Singleton pattern?	Ensures a class only has one instance and provides a global point of access to it.
What design pattern ensures a class only has one instance and provides a global point of access to it?	Singleton pattern
What are design patterns?	Recurring, reusable solutions to common class and class relationship problems.
What is the Law of Demeter?	"Each unit should have only limited knowledge about other units - only units ""closely"" related to the current unit. Each unit should only talk to friends, not strangers. Only talk to immediate friends."
If a cache line size is 64B, and the memory bus is 64 bits wide, how many transfers per cache line?	8
What does an exclusive cache style?	An eviction from L1D pushes the cache line down into L2, which has the same cache line size. Each eviction is progressively more expensive.
What manufacturer uses an exclusive cache style?	AMD
How does an inclusive cache style work?	Each cache line in L1D is also in L2. This makes L1D eviction faster.
What manufacturer uses an inclusive cache style?	Intel
What is the Fast Fourier Transform?	A fast Fourier transform (FFT) algorithm computes the discrete Fourier transform (DFT) of a sequence, or its inverse. Fourier analysis converts a signal from its original domain (often time or space) to a representation in the frequency domain and vice versa. An FFT rapidly computes such transformations by factorizing the DFT matrix into a product of sparse (mostly zero) factors.
What is a skip list?	"A data structure that allows fast search within an ordered sequence of elements. Fast search is made possible by maintaining a linked hierarchy of subsequences, with each successive subsequence skipping over fewer elements than the previous one. Searching starts in the sparsest subsequence until two consecutive elements have been found, one smaller and one larger than or equal to the element searched for.

A skip list is built in layers. The bottom layer is an ordinary ordered linked list. Each higher layer acts as an ""express lane"" for the lists below, where an element in layer i appears in layer i+1 with some fixed probability p (two commonly used values for p are 1/2 or 1/4)."
What operations does a skip list support and what is their avg and worst case times?	"search: O(log n) O(n)
insert: O(log n) O(n)
delete: O(log n) O(n)"
What operations does a van Emde Boas tree support and what are the time complexities?	"All are O(log log M), where M is the total number of items that can be stored = 2^m
Or O(log m) where m is the actual number of items stored
Space: O(M)

Search
Insert
Delete
Predecessor
Successor"
What are the complexities for treap operations?	"For all the basic maintenance operations, they are O(log n) average case and O(n) worst case.
- Search
- Insert
- Delete

For these operations, O(m log n/m) for treaps of sizes m and n, with m ≤ n. 
- union
- intersection
- difference"
What are Catalan numbers?	"Catalan numbers form a sequence of natural numbers that occur in various counting problems, often involving recursively-defined objects. They can be thought of as the set of balanced parentheses. 
Do not think of Catalan numbers as pseudoprimes. There are only 3 Catalan pseudoprimes."
What is Karatsuba multiplication?	"It reduces the multiplication of two n-digit numbers to at most n^1.585 single-digit multiplications in general (and exactly n^log(base2)3 when n is a power of 2). The Karatsuba algorithm was the first multiplication algorithm asymptotically faster than the quadratic ""grade school"" algorithm."
What is the time complexity of Ford-Fulkerson?	O(E max|f|)
16^0 ?	1
16^1 ?	16
16^2 ?	256
16^3 ?	4096
16^4 ?	65,536
16^5 ?	1,048,576
16^6 ?	16 million
16^7	268 million
16^8 ?	4.294 billion, same as 2^32
What is 0xB in decimal?	11
What is 0xC in decimal?	12
What is 0xD in decimal?	13
What is 0xE in decimal?	14
What is 0xF in decimal?	15
What is 0xA in decimal?	10
What is 0xA in binary?	1010
What is 0xB in binary?	1011
What is 0xC in binary?	1100
What is 0xD in binary?	1101
What is 0xE in binary?	1110
What is 0xF in binary?	1111
How are the priorities of a treap assigned?	Randomly generated upon insertion. That randomness is used to keep the tree balanced.
Give an example of a proposition in conjunctive normal form.	(A + ~B)(A + B)
How does a half-adder handle an addition?	XOR for the sum and AND for the carry
Is a geometric Steiner tree NP-Complete?	Yes
What are the 2 algorithms for convex hull?	"- Graham scan
- Jarvis march (gift-wrapping method)"
How does a Graham scan work in finding convex hull?	At O(n log n), uses a sort and then a simple single pass of all the points, and making only left turns as it goes around the perimeter counter-clockwise. When the next point is a right turn, it backtracks past all points (using a stack and popping points off) until that turn turns into a left turn.
How does the Jarvis march work in finding convex hull?	"Starting with the leftmost point p: 
Go through each point to the right of that point, and using p as a pivot, find which point is the most clockwise. O(n)
Get the most clockwise point as the new p - O(1)
Loop again with new p

This continues until the starting point is reached O(h) - where h is the number of hull points"
What is the worst case time complexity of a Jarvis march?	"O(n^2)
Occurs when most points are part of the hull, and few points contained in the hull."
What is the average complexity of a Jarvis march?	O(n * h) where h is the number of points that compose the hull.
What is white-box testing?	The tester is using knowledge of the program's internals.
What is black-box testing?	The tester is testing without knowledge of the internals.
What is unit testing?	Testing a single module in isolation.
What can affect testing, apart from API inputs?	"- timing of inputs
- disk full
- network latency
- network failures"
What are 3 situations where timing of inputs important in testing?	"- when SUT interacts directly with hardware devices
- when SUT interfaces with other machines on the network
- SUT is multithreaded"
What is a mock object?	An object used to replicate the interfaces and interactions of a larger system that can be bolted on to the SUT.
What is integration testing?	Testing units together to ensure the integrated behavior performs as expected.
What is system testing?	"- not concerned with internals
- does system as a while perform acceptably for the important use cases"
What is differential testing?	Running test inputs into 2 different implementations and then testing for equality. This is useful for testing multiple versions of the software.
What is stress testing?	"Testing code or a system beyond its normal usage.
Testing large inputs.
Testing many requests."
How can you tell you're testing enough?	Code coverage metrics (of which there are a few)
What does code coverage not tell you?	"- missing errors of omission
- code that misses a specification item
- does not tell us that code looped the correct number of times"
What should you do when you discover that not all code is covered?	"Don't blindly write tests to cover all cases.
Rethink the tests. Perhaps they are interpreting the functionality incorrectly."
What are some coverage metrics?	"- line coverage
- statement coverage (multiple statements on a line)
- branch coverage
- mc/dc coverage
- loop coverage"
What is mc/dc coverage?	"modified condition / decision

- Required for certain types of avionics software
- Tests every possible branch and condition"
What is path coverage?	Coverage that is concerned with the paths taken to arrive at a place in the code.
What is infeasible code?	"Code that can never be true.
Infeasible code is code that is either not forward- or not backward-reachable. Infeasible code is not necessarily an error but it is a good indicator that something is wrong with the code and, e.g., in avionics, infeasible code is forbidden by current standards."
Should you include integration tests in code coverage metrics?	No
What should you do before fixing a reported bug?	Write a test. Avoiding this practice allows bugs to re-appear.
Why should tests be idempotent and isolated?	It allows tests to be run in any order, re-run, and parallelized.
delete (unordered singly linked list)	O(n)
find (unordered singly linked list)	O(n)
delete (ordered singly linked list)	O(n)
find (Binary Search Tree)	O(h)
add (Binary Search Tree)	O(h)
Add element to the top of the stack - push	O(1)
Remove the top element of the stack - pop	O(1)
Return the value of the top element of the stack without removing it.	O(1)
Add an element to a queue.	O(1)
Remove an element from the front of the queue. dequeue	O(1)
Return the element from the front of the queue without removing it. - front	O(1)
find (unordered array)	O(n)
add (unordered array)	O(1)
delete (unordered array)	O(N)
find (sorted array)	"O(log n)
binary search"
add (sorted array)	O(n)
delete an element from a sorted array	O(N)
find (unordered singly linked list)	O(N)
add (unordered singly linked list)	O(1)
delete (unordered singly linked list)	O(N)
find (ordered singly linked list)	O(N)
add (ordered singly linked list)	O(N)
delete (ordered singly linked list)	O(N)
find (Binary Search Tree)	O(h)
add (Binary Search Tree)	O(h)
delete (Binary Search Tree)	O(h)
find (Balanced Binary Search Tree)	O(log N)
add (Balanced Binary Search Tree)	O(log N)
delete (Balanced Binary Search Tree)	O(log N)
find (Balanced Binary Search Tree)	O(log N)
add (Balanced Binary Search Tree)	O(log N)
delete (Balanced Binary Search Tree)	O(log N)
What is a skip list?	"A data structure for storing a sorted list of items using a hierarchy of linked lists that connect increasingly sparse subsequences of the items.
O(log N) expected time for all operations, O(N) worst case."
What is a treap?	"Tree + heap
A random priority is assigned to every key and must maintain two properties:
- They are in order with respect to their keys, as in a typical binary search tree
- They are in heap order with respect to their priorities, that is, no key has a key of lower priority as an ancestor
O(log N) expected time for all operations, O(N) worst case."
What is a max-heap?	"A queue in which each element has a ""priority"" assigned to it. Elements with higher priorities are served before lower priorities."
min (unordered sequence)	O(N)
insert (unordered sequence)	O(1)
removeMin (unordered sequence)	O(N)
min (ordered sequence)	O(1)
insert (ordered sequence)	O(N)
removeMin (ordered sequence)	O(1)
build (ordered sequence)	O(N log N)
min (binary heap)	O(1)
insert (binary heap)	O(log N)
removeMin (binary heap)	O(log N)
build (binary heap)	O(N)
What is a binary heap?	A collection of keys arranged in a complete heap-ordered binary tree, represented in level order in an array (not using the first entry). The parent of the node in position k is in position [k/2] and the two children of the node in position k are in position 2k and 2k+1.
What is a Adaptable Priority Queue?	A priority queue that allows you to change the priority of objects already in the queue.
What is the time complexity of quicksort?	"O(N^2 worst)
O(N log N) - best & expected"
Lower Bound for Comparison Based Sorting	No comparison based sorting algorithm can be faster than O(N log N)
k-th smallest (full heap)	Put all values in, do k removeMin operations: O(N + k log N)
What is a connected graph?	There exists a path from every vertex to every other vertex in the graph.
What is a tree?	An acyclic connected graph.
What is a cycle?	Path with at least one edge whose first and last vertices are the same.
What is a spanning tree?	A subgraph that contains all of that graph's vertices and a single tree.
Space required for an adjacency list	O(E + V)
is_adjacent (u,v) (adjacency matrix)	O(degree(u))
What is the complexity of an adjacency list DFS?	O(E)
What is another name for a Min-Cost Spanning Tree?	minimum spanning tree
Bitwise: Isolate the lowest bit that is 1 in x	x & ~(x - 1)
Bitwise: Replace the lowest bit that is 1 with 0	x & (x - 1)
Bitwise: Right propagate the rightmost set bit in x	x | (x & ~(x - 1) - 1)
What are heuristics?	Any approach to problem solving, learning, or discovery that employs a practical method not guaranteed to be optimal or perfect, but sufficient for the immediate goals. Where finding an optimal solution is impossible or impractical, heuristic methods can be used to speed up the process of finding a satisfactory solution. Heuristics can be mental shortcuts that ease the cognitive load of making a decision. Examples of this method include using a rule of thumb, an educated guess, an intuitive judgment, stereotyping, profiling, or common sense
What is stable sorting?	Items with the same key are sorted based on their relative position in the original permutation
What is another name for a trie?	Prefix tree or a radix tree.
What is internal sorting?	An internal sort is any data sorting process that takes place entirely within the main memory of a computer. This is possible whenever the data to be sorted is small enough to all be held in the main memory. For sorting larger datasets, it may be necessary to hold only a chunk of data in memory at a time, since it won't all fit. The rest of the data is normally held on some larger, but slower medium, like a hard-disk. Any reading or writing of data to and from this slower media can slow the sortation process considerably.
What is external sorting?	"External sorting is a term for a class of sorting algorithms that can handle massive amounts of data. External sorting is required when the data being sorted do not fit into the main memory of a computing device (usually RAM) and instead they must reside in the slower external memory (usually a hard drive). External sorting typically uses a hybrid sort-merge strategy. In the sorting phase, chunks of data small enough to fit in main memory are read, sorted, and written out to a temporary file. In the merge phase, the sorted subfiles are combined into a single larger file.

Mergesort is typically preferred."
What are 2 advantages of merge sort?	"- suitable for a linked list
- suitable for external sort"
What is disadvantages of merge sort?	Need an extra buffer to hold the merged data
What are 3 advantages of heap sort?	"- don't need recursion
- suitable for large data
- locality of data"
What is a disadvantage of heap sort?	Usually slower than merge sort and quick sort.
What is a articulation vertex?	The weakest point in a graph.
What is the chromatic number?	The smallest number of colors needed for an edge coloring of a graph.
What are long-term issues involved in machine learning?	"- technical debt
- lack of clear abstraction barriers 
- changing anything changes everything
- feedback loop - usage based on your model changes the model
- attractive nuisance (using a successful model in one domain where it doesn't fit in another)
- non-stationarity - stick with current data, or get new, and how much of old data to reuse
- tracking data dependencies - where did the data come from, how to get new data"
How many rows are in a 12 x 16 matrix?	12
How many columns are in a 12 x 16 matrix?	16
In linear algebra a vector of 12 elements has how many rows?	12
In linear algebra a vector of 12 elements has how many columns?	1
In linear algebra a 12-dimensional vector has how many rows?	12
In linear algebra a vector of 12-dimensional vector has how many columns?	1
When multiplying a 4x3 matrix and a 3x6 matrix, what are the dimensions of the final matrix?	4x6
Can you multiply a 3x2 and a 2x3 matrix?	Yes
Can you multiply a 3x2 and a 3x2 matrix?	No
Can you multiply a 3x2 and a 2x6 matrix?	Yes
When multiplying a 5x2 matrix and a 2x5 matrix, what are the dimensions of the final matrix?	5x5
Is matrix multiplication commutative? Does AxB = BxA?	No.
Is matrix multiplication associative? Does (AxB)xC = Ax(BxC)?	Yes
What would the identity matrix look like to multiply with an MxN matrix to get itself?	An NxN matrix that is all zeroes except it has 1s on a top-left to bottom-right diagonal.
What must at least be true about a matrix for it to have an inverse?	It must be square.
What does it mean to invert a matrix?	Multiplying it by a specific matrix so that the product is the identity matrix.
What Python library computes the inverse of a matrix?	"numpy.linalg.inv
or
numpy.linalg.pinv which can solve when the matrix is non-invertible"
What are 2 words for matrices that are invertible?	"- singular
- degenerate"
If A is a matrix and Aij is the ith row, jth column, what is the traspose B?	Bji
What is another name for quadratic?	2nd-order polynomial
What is supervised learning?	Supervised learning is the machine learning task of inferring a function from labeled training data. The training data consist of a set of training examples. In supervised learning, each example is a pair consisting of an input object (typically a vector) and a desired output value (also called the supervisory signal).
What is a regression problem?	One that predicts a continuously valued output. May refer specifically to the estimation of continuous response variables, as opposed to the discrete response variables used in classification.
What is a classification problem?	The problem of identifying to which of a set of categories (sub-populations) a new observation belongs, on the basis of a training set of data containing observations (or instances) whose category membership is known.
What is unsupervised learning?	Unsupervised learning is the machine learning task of inferring a function to describe hidden structure from unlabeled data. Since the examples given to the learner are unlabeled, there is no error or reward signal to evaluate a potential solution. This distinguishes unsupervised learning from supervised learning and reinforcement learning.
What are the 2 types of problems that utilize supervised learning?	Regression and classification
In machine learning, what is the symbol m used for?	the number of training examples.
What is another term for linear regression with one variable?	Univariate linear regression
